PRODUTO;UNIDADE;ANO;REGIÃO;ESTADO;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL
TERRA (m3);m3;2013;REGIÃO NORTE;AMAZONAS;167217,76;147561,51;160994,86;155064,13;156512,36;141515,45;145814,52;144833,37;134674,64;146912,24;143396,43;147284,9;1791782,17
TERRA (m3);m3;2013;REGIÃO NORDESTE;MARANHÃO;0;0;0;0;0;458,59872;710,82999;710,83;687,89999;710,83;687,89999;710,83001;4677,7187
TERRA (m3);m3;2013;REGIÃO NORDESTE;CEARÁ;5368,189;4930,478;5522,249;5356,27;5575,114;5483,92;5668,503;5701,135;5487,848;5635,018;5378,291;5550,348;65657,363
TERRA (m3);m3;2013;REGIÃO NORDESTE;RIO GRANDE DO NORTE;262197,18614;237640,10888;261467,28282;251497,19844;253192,18859;248321,18551;254198,98141;257116,89762;250084,70192;258786,26663;248324,87477;256423,71345;3039250,58618
TERRA (m3);m3;2013;REGIÃO NORDESTE;ALAGOAS;19473,01944;16791,98194;17182,47063;16177,42614;17592,94548;18370,40201;16807,7308;17903,00126;17704,52014;17079,29431;16394,62136;16831,49127;208308,90478
TERRA (m3);m3;2013;REGIÃO NORDESTE;SERGIPE;147076,71778;137767,02991;150851,96683;143588,85091;143332,84764;140226,4794;138530,32585;139132,54108;137446,97366;140116,10326;132887,63238;138657,27291;1689614,74161
TERRA (m3);m3;2013;REGIÃO NORDESTE;BAHIA;206008,39295;194152,18211;217645,9548;211294,21438;214685,62519;207653,19043;212585,86335;214920,40451;210827,42455;202657,28282;203499,44191;212342,53055;2508272,50755
TERRA (m3);m3;2013;REGIÃO SUDESTE;ESPÍRITO SANTO;73167,80708;70941,178;71386,117;75878,94758;77809,486;72060,64464;66571,915;68933,917;70744,89882;70955,27093;68614,7783;63520,2151;850585,17545
TERRA (m3);m3;2013;REGIÃO SUDESTE;RIO DE JANEIRO;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2013;REGIÃO SUDESTE;SÃO PAULO;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2013;REGIÃO SUL;PARANÁ;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2014;REGIÃO NORTE;AMAZONAS;146345,85;128281,97;138264,38;131683,63;139224,28;135167,96;136883,91;136664,7;130918,95;134873,53;131785,45;135098,97;1625193,58
TERRA (m3);m3;2014;REGIÃO NORDESTE;MARANHÃO;710,83001;642,04001;710,82999;687,90001;710,83001;687,9;710,83;710,83;481,53;549,88;128,86;97,3765;6829,63653
TERRA (m3);m3;2014;REGIÃO NORDESTE;CEARÁ;5466,094;5018,141;5347,398;5186,869;4736,359;4933,298;5064,156;5497,899;6616,156;7594,815;7615,598;7864,522;70941,305
TERRA (m3);m3;2014;REGIÃO NORDESTE;RIO GRANDE DO NORTE;247171,18078;228048,44342;251265,29307;244371,56977;250078,28973;240349,70389;249974,17231;244816,52317;237322,03515;244883,87214;235868,06578;242810,76653;2916959,91574
TERRA (m3);m3;2014;REGIÃO NORDESTE;ALAGOAS;16982,06615;19027,49061;21065,42069;20507,32718;21381,21861;22946,42891;22455,02716;21647,44928;20113,39379;19344,06596;18157,45549;17881,54831;241508,89214
TERRA (m3);m3;2014;REGIÃO NORDESTE;SERGIPE;139914,6365;126419,73282;140460,91006;135682,61486;138428,06198;134972,09693;134230,51251;133855,28864;131433,41184;135124,93793;127011,32154;133473,62007;1611007,14568
TERRA (m3);m3;2014;REGIÃO NORDESTE;BAHIA;212955,62255;191280,33454;215154,58705;205295,32193;213346,57006;200698,55116;211644,84451;208969,81618;203422,6659;210308,9087;203402,51688;208762,48401;2485242,22347
TERRA (m3);m3;2014;REGIÃO SUDESTE;ESPÍRITO SANTO;53247,08151;66315,25423;70275,83699;69210,04938;72657,00229;70602,824;74653,886;74386,027;68914,53069;74097,54646;68247,508;69677,736;832285,28255
TERRA (m3);m3;2014;REGIÃO SUDESTE;RIO DE JANEIRO;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2014;REGIÃO SUDESTE;SÃO PAULO;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2014;REGIÃO SUL;PARANÁ;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2015;REGIÃO NORTE;AMAZONAS;135210,45;122487,65;130797,33;124480,36;128053,14;125533,31;130961,57;129704,23;126193,33;126156,92;122755,61;124037,13;1526371,03
TERRA (m3);m3;2015;REGIÃO NORDESTE;MARANHÃO;76,35952;72,05621;60,35;60,8488;40,50172;55,30197;46,31132;34,01892;67,53388;56,63877;101,15;41,3719;712,44301
TERRA (m3);m3;2015;REGIÃO NORDESTE;CEARÁ;6533,111;6153,635;7282,671;6063,667;6362,199;6922,854;7764,73;7515,984;7460,317;7749,195;7672,114;7297,62;84778,097
TERRA (m3);m3;2015;REGIÃO NORDESTE;RIO GRANDE DO NORTE;244463,82926;225324,69041;244837,3524;235468,95809;245823,99244;238734,37166;245391,71358;242508,19755;235924,67647;249313,94809;240063,31237;253123,46694;2900978,50926
TERRA (m3);m3;2015;REGIÃO NORDESTE;ALAGOAS;18898,4894;19191,74587;21366,30229;20082,80067;21256,45316;19566,39833;24650,10576;24008,44932;22012,86232;21950,58484;12063,33985;22270,5676;247318,09941
TERRA (m3);m3;2015;REGIÃO NORDESTE;SERGIPE;130241,13999;115408,3329;129348,45804;128351,37269;129124,14324;119938,00259;120188,61995;122439,60594;119114,83212;125847,83325;99218,48618;118901,50562;1458122,33251
TERRA (m3);m3;2015;REGIÃO NORDESTE;BAHIA;201666,74627;181858,94814;200014,0848;188281,33642;195715,38628;189135,93461;192771,06968;186906,15053;181943,84949;188125,63158;165883,21462;183675,60682;2255977,95924
TERRA (m3);m3;2015;REGIÃO SUDESTE;ESPÍRITO SANTO;71229,928;62867,625;68744,422;65209,166;67202,791;61696,412;63209,30501;67557,92607;67955,53506;69796,4613;70219,75365;69769,96832;805459,29341
TERRA (m3);m3;2015;REGIÃO SUDESTE;RIO DE JANEIRO;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2015;REGIÃO SUDESTE;SÃO PAULO;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2015;REGIÃO SUL;PARANÁ;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2016;REGIÃO NORTE;AMAZONAS;123416,68;115139,25;120831,38;118159,6;122167,51;117666,12;115280,71;114835,14;106541,1;99679,27;101728,08;105582,34;1361027,18
TERRA (m3);m3;2016;REGIÃO NORDESTE;MARANHÃO;99,6798;110,4519;114,0595;149,84163;146,0742;180,30901;281,10265;208,29344;180,00868;268,67885;276,32118;186,37057;2201,19141
TERRA (m3);m3;2016;REGIÃO NORDESTE;CEARÁ;7592,933;7702,994;8548,386;8321,748;8389,272;8135,474;7785,623;6978,964;6701,909;6710,41;6386,756;6859,795;90114,264
TERRA (m3);m3;2016;REGIÃO NORDESTE;RIO GRANDE DO NORTE;253097,48969;234860,38195;254048,48657;243468,34913;254061,38409;241553,31203;246659,88706;246885,76441;232907,06376;233891,88818;223868,4839;224483,07646;2889785,56723
TERRA (m3);m3;2016;REGIÃO NORDESTE;ALAGOAS;22515,56441;20563,7447;20928,19802;20245,83374;23809,37872;21025,60449;19576,21317;17078,03244;17824,90822;18475,01457;18237,18861;17981,98193;238261,66302
TERRA (m3);m3;2016;REGIÃO NORDESTE;SERGIPE;115931,28542;109522,93152;116942,72064;111534,16575;111702,65107;109291,38984;108578,03166;103618,28913;101823,76636;99176,48658;109123,47479;104356,41467;1301601,60743
TERRA (m3);m3;2016;REGIÃO NORDESTE;BAHIA;183259,28262;171710,37526;176457,92858;172228,97602;174616,8935;168438,51932;177268,11729;169346,47517;169566,52322;172251,61702;165166,26428;165640,50511;2065951,47739
TERRA (m3);m3;2016;REGIÃO SUDESTE;ESPÍRITO SANTO;66284,24772;66336,90708;65719,79386;61575,02549;64422,45338;61589,91465;61875,13885;59993,29988;60779,92399;59282,29551;56750,27593;61083,20354;745692,47988
TERRA (m3);m3;2016;REGIÃO SUDESTE;RIO DE JANEIRO;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2016;REGIÃO SUDESTE;SÃO PAULO;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2016;REGIÃO SUL;PARANÁ;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2017;REGIÃO NORTE;AMAZONAS;103899,88;91667,09;99228,59;98723,58;98664,35;99098,05;109591,54;105075,32;101854,57;98445,9;89503,94;93784,88;1189537,69
TERRA (m3);m3;2017;REGIÃO NORDESTE;MARANHÃO;235,17808;74,87557;6,0774;1,66211;13,33535;108,6141;272,5472;238,86408;287,56898;268,99375;278,3957;347,64104;2133,75336
TERRA (m3);m3;2017;REGIÃO NORDESTE;CEARÁ;6594,893;5598,973;5973,806;5804,508;5939,867;5838,305;6228,639;6021,848;5553,708;6130,756;5712,853;5814,087;71212,243
TERRA (m3);m3;2017;REGIÃO NORDESTE;RIO GRANDE DO NORTE;222583,25504;202161,41293;218484,87901;205792,34365;212982,55841;202339,75778;200699,66003;199749,70765;191058,03386;194625,72524;182197,45156;184680,01503;2417354,80019
TERRA (m3);m3;2017;REGIÃO NORDESTE;ALAGOAS;14370,82008;13779,04491;15560,73007;14537,90307;16727,17955;15555,89336;14736,22582;16085,67216;15661,70563;16179,36102;14705,10086;13180,85826;181080,49479
TERRA (m3);m3;2017;REGIÃO NORDESTE;SERGIPE;101562,53389;87500,53594;92257,37781;82237,21098;94276,08274;84505,87605;85725,83751;84034,91855;82700,64954;86206,26567;81359,90272;82491,64227;1044858,83367
TERRA (m3);m3;2017;REGIÃO NORDESTE;BAHIA;166364,64212;147343,16782;159712,93601;152355,94449;156059,92095;145928,51308;155546,48025;156001,15565;151412,25284;158031,86087;149033,25307;151400,94167;1849191,06882
TERRA (m3);m3;2017;REGIÃO SUDESTE;ESPÍRITO SANTO;57335,52971;49981,07629;50842,91468;46938,37001;49114,01151;50290,28263;52845,907;50499,75182;49164,42184;55332,41317;53039,60822;53233,36115;618617,64803
TERRA (m3);m3;2017;REGIÃO SUDESTE;RIO DE JANEIRO;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2017;REGIÃO SUDESTE;SÃO PAULO;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2017;REGIÃO SUL;PARANÁ;0;0;0;0;0;0;0;0;0;0;0;0;0
TERRA (m3);m3;2018;REGIÃO NORTE;AMAZONAS;95760,84;96673,81;101594,39;100162,8;106128,31;;;;;;;;500320,15
TERRA (m3);m3;2018;REGIÃO NORDESTE;MARANHÃO;246,57259;5,96806;0;16,92123;11,33401;;;;;;;;280,79589
TERRA (m3);m3;2018;REGIÃO NORDESTE;CEARÁ;5079,992;4610,66;5132,929;5146,387;4341,378;;;;;;;;24311,346
TERRA (m3);m3;2018;REGIÃO NORDESTE;RIO GRANDE DO NORTE;184972,3411;162256,83189;176232,32243;169766,19746;171790,49105;;;;;;;;865018,18393
TERRA (m3);m3;2018;REGIÃO NORDESTE;ALAGOAS;13419,95876;12926,68237;12403,46334;12416,60506;10835,90251;;;;;;;;62002,61204
TERRA (m3);m3;2018;REGIÃO NORDESTE;SERGIPE;82597,25157;70467,21531;71253,43887;64797,22888;64710,59892;;;;;;;;353825,73355
TERRA (m3);m3;2018;REGIÃO NORDESTE;BAHIA;152327,93919;134580,02093;143981,84053;137657,40225;139599,10995;;;;;;;;708146,31285
TERRA (m3);m3;2018;REGIÃO SUDESTE;ESPÍRITO SANTO;53222,50817;47880,53218;50780,52061;50821,89825;50607,33833;;;;;;;;253312,79754
TERRA (m3);m3;2018;REGIÃO SUDESTE;RIO DE JANEIRO;0;0;0;0;0;;;;;;;;0
TERRA (m3);m3;2018;REGIÃO SUDESTE;SÃO PAULO;0;0;0;0;0;;;;;;;;0
TERRA (m3);m3;2018;REGIÃO SUL;PARANÁ;0;0;0;0;0;;;;;;;;0
MAR (m3);m3;2000;REGIÃO NORTE;AMAZONAS;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2000;REGIÃO NORDESTE;MARANHÃO;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2000;REGIÃO NORDESTE;CEARÁ;59330;58483;63570;57204;58420;51237;50652;15604;49212;59260;55580;61656;640208
MAR (m3);m3;2000;REGIÃO NORDESTE;RIO GRANDE DO NORTE;55977;52581;59416;59742;67690;57511;57221;57868;56926;63144;54820;59287;702183
MAR (m3);m3;2000;REGIÃO NORDESTE;ALAGOAS;3698;3437;3906;3750;3440;3720;3750;3875;3750;3875;1993;4030;43224
MAR (m3);m3;2000;REGIÃO NORDESTE;SERGIPE;67457,34;60889,2;65116,84;61945,2;64808,09;62066,63;60013,49;61639,85;57961,17;55996,98;54130;53573;725597,79
MAR (m3);m3;2000;REGIÃO NORDESTE;BAHIA;22;78;119;133;245;392;734;30;0;0;0;0;1753
MAR (m3);m3;2000;REGIÃO SUDESTE;ESPÍRITO SANTO;1946;1784;1923;1789;1616;1710;1627;503;575;711;862;765;15811
MAR (m3);m3;2000;REGIÃO SUDESTE;RIO DE JANEIRO;4419166;3989914;4612185;4332032;4470457;4553809;4603720;4701117;5034889;5237275;5324772;5757441;57036777
MAR (m3);m3;2000;REGIÃO SUDESTE;SÃO PAULO;9062;9926;7072;6660;8582;6458;7038;6678;6574;6662;7458;7817;89987
MAR (m3);m3;2000;REGIÃO SUL;PARANÁ;24234;28399;29485;31085;29932;25632;23066;14819;13582;12705;11552;10369;254860
MAR (m3);m3;2001;REGIÃO NORTE;AMAZONAS;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2001;REGIÃO NORDESTE;MARANHÃO;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2001;REGIÃO NORDESTE;CEARÁ;59530;55364;66183;64308;65550;64893;66783;61870;60660;64274;58475;60153;748043
MAR (m3);m3;2001;REGIÃO NORDESTE;RIO GRANDE DO NORTE;62219;51348;48793;51826;51908;54901;49499;44626;44011;42978;46019;50872;599000
MAR (m3);m3;2001;REGIÃO NORDESTE;ALAGOAS;4030;3640;4030;3900;4030;3900;4030;4030;3900;4030;3900;4030;47450
MAR (m3);m3;2001;REGIÃO NORDESTE;SERGIPE;51501,66;46515;50699;48221;49062;51124;55798;53855;51132;52801;50067,49;52887;613663,15
MAR (m3);m3;2001;REGIÃO NORDESTE;BAHIA;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2001;REGIÃO SUDESTE;ESPÍRITO SANTO;823;784;775;833;759;798;733;863;764;854;578;1347;9911
MAR (m3);m3;2001;REGIÃO SUDESTE;RIO DE JANEIRO;5260179;4863081;5012706;4865861;4682294;4968410;5196716;5105183;5000529;4552040;5195446;5786753;60489198
MAR (m3);m3;2001;REGIÃO SUDESTE;SÃO PAULO;7766;7547;7753;6149;6072;7023;7730;9149;6792;9442;6282;7129;88834
MAR (m3);m3;2001;REGIÃO SUL;PARANÁ;9597;7977;12332;14841;20896;13378;15505;14072;13007;12360;10776;10092;154833
MAR (m3);m3;2002;REGIÃO NORTE;AMAZONAS;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2002;REGIÃO NORDESTE;MARANHÃO;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2002;REGIÃO NORDESTE;CEARÁ;56805;53162;57596;48792;57082;55702;57625;56647;49910;53995;58708;62883;668907
MAR (m3);m3;2002;REGIÃO NORDESTE;RIO GRANDE DO NORTE;48330;49795;55637;53393;52161;46649;46944;60273;44348;49145;50622;48493;605790
MAR (m3);m3;2002;REGIÃO NORDESTE;ALAGOAS;4030;3640;4030;3873;3694;3900;4030;3445;3388;3720;3340;3025;44115
MAR (m3);m3;2002;REGIÃO NORDESTE;SERGIPE;52929;47615;51173;38348;29451;36290;44708;48760;46182;42526;38208;40609;516799
MAR (m3);m3;2002;REGIÃO NORDESTE;BAHIA;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2002;REGIÃO SUDESTE;ESPÍRITO SANTO;1843;1492;1674;1602;1593;1446;1279;1761;1696;19131;74384;72995;180896
MAR (m3);m3;2002;REGIÃO SUDESTE;RIO DE JANEIRO;5853109;5248960;5946593;5832032;6067487;5953159;5933989;6156337;5897143;6040962;5420563;5332373;69682707
MAR (m3);m3;2002;REGIÃO SUDESTE;SÃO PAULO;9119;8560;8772;7906;7351;5575;7708;8071;7247;6813;7139;7594;91855
MAR (m3);m3;2002;REGIÃO SUL;PARANÁ;9191;3862;1247;6725;25536;8668;301;0;0;0;0;0;55530
MAR (m3);m3;2003;REGIÃO NORTE;AMAZONAS;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2003;REGIÃO NORDESTE;MARANHÃO;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2003;REGIÃO NORDESTE;CEARÁ;67954;62559;62094;62349;64148;58296;57998;56783;55688;60869;46212;47632;702582
MAR (m3);m3;2003;REGIÃO NORDESTE;RIO GRANDE DO NORTE;54114;48669;55616;53183;53318;48407;48935;52386;53108;53908;49409;51743;622796
MAR (m3);m3;2003;REGIÃO NORDESTE;ALAGOAS;2635;2380;2635;2550;2635;2550;2446;2635;2456;2180;2470;2615;30187
MAR (m3);m3;2003;REGIÃO NORDESTE;SERGIPE;42397;38106;37984;25705;35930;33295;30830;35794,76;36595;38722,44;32377,2;33602,97;421339,37
MAR (m3);m3;2003;REGIÃO NORDESTE;BAHIA;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2003;REGIÃO SUDESTE;ESPÍRITO SANTO;90367;77570;88246;81060;91780;46461;89882;101703;104877;94139;93043;92833;1051961
MAR (m3);m3;2003;REGIÃO SUDESTE;RIO DE JANEIRO;6083165;5639407;6119297;5982027;6009279;5295607;6035835;6195257,1;5897295,94;5990831,7;5752133,37;5945898,19;70946033,3
MAR (m3);m3;2003;REGIÃO SUDESTE;SÃO PAULO;7810;8462;7535;6979;6669;6035;6088;7702;6605;9141;6812;5099;84937
MAR (m3);m3;2003;REGIÃO SUL;PARANÁ;0;9124;0;0;15063;28511;25151;49950;50853;40803;33243;29798;282496
MAR (m3);m3;2004;REGIÃO NORTE;AMAZONAS;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2004;REGIÃO NORDESTE;MARANHÃO;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2004;REGIÃO NORDESTE;CEARÁ;55881;49741;52284;44654;49345;61137;62310;58762;57922;54231;57359;60354;663980
MAR (m3);m3;2004;REGIÃO NORDESTE;RIO GRANDE DO NORTE;56672;52383;54166;56277;57959;62189;64730;59094;58183;56919;54135;53904;686611
MAR (m3);m3;2004;REGIÃO NORDESTE;ALAGOAS;2635;2465;2635;2375;116;1472;3410;3410;3245;3240;3115;3100;31218
MAR (m3);m3;2004;REGIÃO NORDESTE;SERGIPE;35302;31928,12;34092;31269;34103,83;35733;34075;32940;31830;33809,53;33298,57;33827,52;402208,57
MAR (m3);m3;2004;REGIÃO NORDESTE;BAHIA;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2004;REGIÃO SUDESTE;ESPÍRITO SANTO;1242;1265;1210;37265;105272;98521;96741;78071;76558;44814;76797;82895;700651
MAR (m3);m3;2004;REGIÃO SUDESTE;RIO DE JANEIRO;5927532;5524838,48;6034987;5673428;5655358,06;5727569;6086138;6048329;5966831,65;6101713,88;5654351,04;6054920,83;70455996,94
MAR (m3);m3;2004;REGIÃO SUDESTE;SÃO PAULO;7141;8006;7443;6709;7767;7455;6639;6835;6688;6340;1986;7836;80845
MAR (m3);m3;2004;REGIÃO SUL;PARANÁ;26148;33341;41440;34159;35166;41846;45450;42839;42762;32827;30333;37676;443987
MAR (m3);m3;2005;REGIÃO NORTE;AMAZONAS;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2005;REGIÃO NORDESTE;MARANHÃO;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2005;REGIÃO NORDESTE;CEARÁ;60178;45895;53283;53548;47818;47404;53297;53707;48330;47840;46726;45529;603555
MAR (m3);m3;2005;REGIÃO NORDESTE;RIO GRANDE DO NORTE;55106;50730;55193;52573;56999;54024;56447;53542;54334;57840;56160;57271;660219
MAR (m3);m3;2005;REGIÃO NORDESTE;ALAGOAS;3070;2089;2210;2048;2535;2503;2652;2669;2590;2647;2291;2330;29634
MAR (m3);m3;2005;REGIÃO NORDESTE;SERGIPE;30628,36;29425,45;31326,66;29009,05;28070,81;29672;33302;32948;31329;30952;29365;30825;366853,33
MAR (m3);m3;2005;REGIÃO NORDESTE;BAHIA;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2005;REGIÃO SUDESTE;ESPÍRITO SANTO;85922;75836;96994;93362;43123;84658;51083;90670;87291;75642;78666;81980;945227
MAR (m3);m3;2005;REGIÃO SUDESTE;RIO DE JANEIRO;6077142,41;5474340,94;6281155,58;6734141,94;7078861,68;6846748;7018819;6717511;6719050;6971584;6765637;7090170,37;79775161,92
MAR (m3);m3;2005;REGIÃO SUDESTE;SÃO PAULO;7654;6675;7245;7069;7438;7172;6530;7331;6890;6262;5792;5675;81733
MAR (m3);m3;2005;REGIÃO SUL;PARANÁ;40564;38703;34498;31446;40567;41040;39093;36281;24507;34661;32434;22544;416338
MAR (m3);m3;2006;REGIÃO NORTE;AMAZONAS;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2006;REGIÃO NORDESTE;MARANHÃO;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2006;REGIÃO NORDESTE;CEARÁ;46182,7;41604;46205;43423;43238;41187;46385;41707;40134;42733;41469;42390;516657,7
MAR (m3);m3;2006;REGIÃO NORDESTE;RIO GRANDE DO NORTE;50451;44513;54609;51861;50892;49539;50862;51222;48812;49719;46367;44315;593162
MAR (m3);m3;2006;REGIÃO NORDESTE;ALAGOAS;2334,4;2161;861;2267;2468;2240;2434;2330;2250;2216;2108;2125;25794,4
MAR (m3);m3;2006;REGIÃO NORDESTE;SERGIPE;28740,7;27224;31406;30503;31138;30654;30665;31359;31517;30524;30230;31718;365678,7
MAR (m3);m3;2006;REGIÃO NORDESTE;BAHIA;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2006;REGIÃO SUDESTE;ESPÍRITO SANTO;31042,2;76597;116594;117016;258042;339019;326113;256563;276771;291808;274720;300196;2664481,2
MAR (m3);m3;2006;REGIÃO SUDESTE;RIO DE JANEIRO;7148963,53;6443000,47;7117555,56;7072836,87;7237696,83;6364738,26;7068085,96;7023586,13;6924346,2;7287389,97;7089939,58;7425706,89;84203846,25
MAR (m3);m3;2006;REGIÃO SUDESTE;SÃO PAULO;6292;5974;6222;5220;5331;6493;6526;6185;6141;6358;6026;5878;72646
MAR (m3);m3;2006;REGIÃO SUL;PARANÁ;36558;19384;21836;29713;29168;23647;23260;20701;15960;15318;15014;15007;265566
MAR (m3);m3;2007;REGIÃO NORTE;AMAZONAS;0;0;0;0;0;0;0;0;0;0;0;0;0
MAR (m3);m3;2007;REGIÃO NORDESTE;MARANHÃO;0;0;0;0;0;0;0;0;0;0;0;0;0
